"","logFC","logCPM","LR","PValue","FDR"
"Human betaherpesvirus 6B",4.15761265611751,6.19641832854919,0.306007464709175,0.580140561442882,0.704456396037785
"Torque teno virus",3.55020602300947,5.89814691519914,0.250748694155368,0.616548391615851,0.721559645119888
"Human mastadenovirus B",3.45357466524834,5.85891538112018,0.242338720797113,0.6225220467701,0.721559645119888
"unidentified human coronavirus",2.81786001087911,5.64899237394242,0.189218513001268,0.663567839706888,0.752043551667807
"Moraxella phage Mcat28",1.65569397434916,5.36471768959825,0.108360820911638,0.742018090894216,0.822672231208805
"Enterovirus sp.",0.750371827658155,5.25702281726096,0.0532253424383864,0.817543070493584,0.887121204152613
"Respiratory syncytial virus",0.311695651453985,5.22737660486843,0.0253897528171461,0.873399729245131,0.914294153923695
"Corynebacterium phage phi16",0.205581480897629,5.22156764882379,0.0182459751824116,0.892550470233478,0.914294153923695
"Human rhinovirus K1442_210105",0.180438691698838,5.22019796488709,0.0169656616522933,0.89636681757225,0.914294153923695
"Rhinovirus A",0.0641383728915303,16.7139554660213,0.000293540610133647,0.986330491133765,0.986330491133765
