"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","genus_tax_id","genus"
"1301",1039.87598805582,-0.850154047102988,0.801318268305163,-1.06094429732785,0.288715216391841,0.998378845931619,1301,"Streptococcus"
"93217",1.49035638906373,-3.24816456579495,3.0644428269583,-1.05995273829892,0.289166101069944,0.998378845931619,93217,"Pandoraea"
"2849",0.67150127867753,-3.33867423929834,3.15946237120835,-1.05672226696641,0.29063835956773,0.998378845931619,2849,"Phaeodactylum"
"1663",0.675883064620825,-2.43870598478293,2.35609480450102,-1.03506275728977,0.300639603844963,0.998378845931619,1663,"Arthrobacter"
"1193324",1.05249884300234,-3.09478146700347,3.15826823041687,-0.979898235747692,0.327136353926753,0.998378845931619,1193324,"Alkalitalea"
"32067",83.8193356167001,-1.16018626058301,1.20774675470686,-0.960620474500552,0.336743030146517,0.998378845931619,32067,"Leptotrichia"
"93681",0.526278007844418,-3.01194215882545,3.16041820610829,-0.953020126578224,0.340579873271883,0.998378845931619,93681,"Roseateles"
"59732",1.01377859542133,-1.96909065244004,2.07238126640213,-0.950158488866571,0.342031727615749,0.998378845931619,59732,"Chryseobacterium"
"28065",0.523751137471911,-3.00238527029614,3.16044953481168,-0.949986777901528,0.342118971046883,0.998378845931619,28065,"Rhodoferax"
"423349",1.30554775887683,-2.210430795359,2.33587559134522,-0.946296456690156,0.34399740012393,0.998378845931619,423349,"Mucilaginibacter"
"157",5.62874147307224,-1.6244774127418,1.73612281531101,-0.935692681655584,0.349431439701085,0.998378845931619,157,"Treponema"
"80865",0.628859317139761,-2.90602166969018,3.15998951712339,-0.919630161411294,0.357766059621652,0.998378845931619,80865,"Delftia"
"3511",0.478378532468602,-2.88543490442783,3.16085010200672,-0.912866732464145,0.361312635991737,0.998378845931619,3511,"Quercus"
"1866885",0.987651022764468,-2.19525999473463,2.41248618741467,-0.90995753931639,0.362844902965269,0.998378845931619,1866885,"Mycolicibacterium"
"32008",1.37093035721927,-2.29267757164089,2.60328187739921,-0.880687409052827,0.378487033500111,0.998378845931619,32008,"Burkholderia"
"1470540",3.66883844115808,-1.76878030715471,2.07304280156013,-0.853229034067004,0.393532305457425,0.998378845931619,1470540,"Jeotgalibaca"
"5269",0.737623044692125,-1.93964400161987,2.3090705720663,-0.840010706075629,0.400902383783809,0.998378845931619,5269,"Ustilago"
"165695",0.687129106079246,-2.25472973215572,2.68433866935045,-0.839957252004014,0.400932355223428,0.998378845931619,165695,"Sphingobium"
"970",2.90210390124754,-1.37921463582274,1.64667332168782,-0.837576353279992,0.402268678119065,0.998378845931619,970,"Selenomonas"
"294702",0.388645045269117,-2.61178612681397,3.16184343028809,-0.826032719329178,0.408785531539966,0.998378845931619,294702,"Proteiniphilum"
"1678",2.3382302389813,1.81171417376747,2.21386277776492,0.81834980558124,0.413157474326647,0.998378845931619,1678,"Bifidobacterium"
"2129",1.2395552295275,2.57053761819371,3.16467654987411,0.8122591922691,0.416642920981212,0.998378845931619,2129,"Ureaplasma"
"39948",0.432825554851878,-1.96372800274163,2.41809803940097,-0.812096106420935,0.416736487172866,0.998378845931619,39948,"Dialister"
"46123",0.380919438653187,-2.12881418526765,2.66125323018615,-0.799929206706399,0.423751814766553,0.998378845931619,46123,"Abiotrophia"
"194",198.876872875147,-0.939215216143386,1.17665363186616,-0.798208742749384,0.42474936475922,0.998378845931619,194,"Campylobacter"
"307628",2.78306565578755,-1.91681765552337,2.41848196008507,-0.792570582356522,0.428028053748017,0.998378845931619,307628,"Petrimonas"
"1827",1.20829676317271,-1.62813946776944,2.12099246569658,-0.767630953009881,0.44270646771666,0.998378845931619,1827,"Rhodococcus"
"33882",2.53199055345738,-1.37252081018597,1.81637390086882,-0.755637817483201,0.44986637555412,0.998378845931619,33882,"Microbacterium"
"57495",0.830408371971441,2.36825426703913,3.16490849639169,0.748285225225048,0.454288134387055,0.998378845931619,57495,"Dermacoccus"
"1269",2.2927396146936,-2.09122812447315,2.82453444919865,-0.740379755349223,0.459069599302514,0.998378845931619,1269,"Micrococcus"
"32257",0.528809491852982,-1.69841838586917,2.29548489225193,-0.739895257686921,0.459363552183284,0.998378845931619,32257,"Kingella"
"535",0.308662357205316,-2.33586292032974,3.16278633537748,-0.738545912571409,0.460182777968858,0.998378845931619,535,"Chromobacterium"
"4527",0.570314823418158,-2.29619684998927,3.16061818739842,-0.726502447889578,0.467530807396304,0.998378845931619,4527,"Oryza"
"81",0.297660686337508,-2.29487064850559,3.16291490040403,-0.725555609546257,0.468111242458186,0.998378845931619,81,"Hyphomicrobium"
"86795",0.755441609621164,2.26167275007262,3.16503150225339,0.714581434169734,0.474867720217114,0.998378845931619,86795,"Marmoricola"
"1912217",2.18928663705295,-1.62123880212187,2.28874462401668,-0.708352860825792,0.478726158095901,0.998378845931619,1912217,NA
"15367",1.21072421995282,1.72236025084183,2.4843123799245,0.693294556980865,0.488124718168837,0.998378845931619,15367,"Brachypodium"
"445",0.361788435863839,-2.12400164253083,3.06743474485069,-0.692435803596606,0.488663687859501,0.998378845931619,445,"Legionella"
"1716",11.3981508739259,-0.636399753089657,0.932117358602247,-0.6827463808248,0.494767116494303,0.998378845931619,1716,"Corynebacterium"
"906",1.09886921927713,-1.13094375867581,1.65679987210549,-0.682607343057424,0.494854992816995,0.998378845931619,906,"Megasphaera"
"511434",0.309265063741414,-1.84453358536265,2.74030270422339,-0.673113077077153,0.500875354997825,0.998378845931619,511434,"Candidatus Azobacteroides"
"1578",7.14295384554577,-0.894889568772117,1.34181919993988,-0.666922614322562,0.504821565109639,0.998378845931619,1578,"Lactobacillus"
"816",161.833082204675,-0.669236192664688,1.02543044809789,-0.652639283245467,0.513988854025251,0.998378845931619,816,"Bacteroides"
"517",0.704109388279851,-1.65383419406179,2.55673298855906,-0.646854482443967,0.517726127253721,0.998378845931619,517,"Bordetella"
"5543",0.611672217879349,2.02327830410144,3.15034176943658,0.642240890728275,0.520716786768151,0.998378845931619,5543,"Trichoderma"
"75",0.222170552242639,-1.99287250885097,3.1637523020867,-0.629907881074171,0.528754856257086,0.998378845931619,75,"Caulobacter"
"165779",0.232831858036444,-1.98757987715327,3.16376550640249,-0.628232362079623,0.529851733127089,0.998378845931619,165779,"Anaerococcus"
"1257",0.480895870645809,-1.52302733078621,2.43175051542634,-0.626309039979454,0.531112258049194,0.998378845931619,1257,"Peptostreptococcus"
"1870884",0.320221263572102,-1.90601491751185,3.07277246553791,-0.620291589725043,0.53506583097143,0.998378845931619,1870884,"Clostridioides"
"379899",0.437488389438252,-1.94842925691296,3.16265931973632,-0.616073076462565,0.537846290603329,0.998378845931619,379899,"Niabella"
"89966",0.685442352679906,-1.47447022878557,2.41226333664242,-0.611239331290364,0.541041148587087,0.998378845931619,89966,"Hymenobacter"
"150247",0.602039780686062,-1.92481097331189,3.16116238524085,-0.608893419173479,0.542595086504551,0.998378845931619,150247,"Anoxybacillus"
"71",0.751916484957136,-1.41914353023685,2.33713373748502,-0.607215371322303,0.543707992517622,0.998378845931619,71,"Simonsiella"
"2529408",0.205027708080949,-1.91734911860922,3.16394533432227,-0.605999445631991,0.544515121338707,0.998378845931619,2529408,"Schaalia"
"2747",1.31991396698683,-1.1362469183045,1.88799117211241,-0.601828512276989,0.547288293852798,0.998378845931619,2747,"Carnobacterium"
"2745",0.382688023312934,-1.39717077230656,2.36164793759152,-0.591608406175664,0.5541128434894,0.998378845931619,2745,"Halomonas"
"55193",1.31422263963023,-1.24741746448678,2.11912244199507,-0.588648130833053,0.55609733954949,0.998378845931619,55193,"Malassezia"
"29465",295.751202652047,-0.59417865828065,1.01475616142228,-0.585538359725602,0.558185781413993,0.998378845931619,29465,"Veillonella"
"5533",1.30447193630556,1.3719807355815,2.37107356654947,0.578632715128317,0.562837025280091,0.998378845931619,5533,"Rhodotorula"
"214906",0.716200258541156,1.31978124935969,2.30931378350321,0.571503647008763,0.567658288877988,0.998378845931619,214906,"Histophilus"
"81461",0.255283310525741,-1.71498083195448,3.07657947558319,-0.557431018949832,0.577232977150675,0.998378845931619,81461,"Thermanaerovibrio"
"1743",0.175577254697618,-1.73907290852533,3.16441618360955,-0.549571487319859,0.582613319786153,0.998378845931619,1743,"Propionibacterium"
"476528",1.58247938701659,1.00487388921394,1.8828562435631,0.533696554184256,0.593551493581729,0.998378845931619,476528,"Bibersteinia"
"239759",0.626185252731868,-1.1427676036901,2.17405037262569,-0.525639892285444,0.599138433979782,0.998378845931619,239759,"Alistipes"
"5206",0.426102895285498,-1.52356159690401,2.90376191681272,-0.524685439285714,0.599801881070791,0.998378845931619,5206,"Cryptococcus"
"83618",0.588801200807405,1.54544373215532,2.94939297077585,0.523987053427061,0.600287544639684,0.998378845931619,83618,"Pseudoxanthomonas"
"4753",8.84401631863018,1.03204293329236,1.99399604771755,0.517575215093179,0.60475467812929,0.998378845931619,4753,"Pneumocystis"
"1822464",0.339452480448763,-1.54571540654864,3.10329151453035,-0.498089012685798,0.618421304432477,0.998378845931619,1822464,"Paraburkholderia"
"165697",0.246748253604684,-1.56096712996561,3.1643337581156,-0.493300406748239,0.621800341025165,0.998378845931619,165697,"Sphingopyxis"
"81466",0.136691913010443,-1.55579066580442,3.1648776084508,-0.491580041405132,0.623016255616696,0.998378845931619,81466,"Aminobacterium"
"1960084",0.339879014822298,1.1402054601505,2.34578294552012,0.486066054119803,0.626920333835584,0.998378845931619,1960084,"Rodentibacter"
"2053",0.539887105028169,1.25850421572674,2.59862283442576,0.484296604745582,0.628175385196238,0.998378845931619,2053,"Gordonia"
"407",2.10437849788392,-1.16387894927046,2.4289918367606,-0.479161325969156,0.631823864810923,0.998378845931619,407,"Methylobacterium"
"4930",5.80914002932208,-0.696536027618529,1.4897629853974,-0.467548217029118,0.640107703397254,0.998378845931619,4930,"Saccharomyces"
"5052",3.48436358472,0.70508402676714,1.54975365691056,0.454965228585249,0.649134254437426,0.998378845931619,5052,"Aspergillus"
"53335",1.05418169511787,-1.04062250916144,2.31768689665393,-0.448991842109387,0.653437541576521,0.998378845931619,53335,"Pantoea"
"1279",88.2684212550931,-0.601241552193135,1.38507118880634,-0.434087111949305,0.664225184051716,0.998378845931619,1279,"Staphylococcus"
"3754",0.118006634620558,-1.3680430760532,3.16527265914893,-0.432203864680977,0.665593250754687,0.998378845931619,3754,"Prunus"
"635",0.361051938377465,1.12674884943308,2.67911626346025,0.420567358274259,0.674071033497707,0.998378845931619,635,"Edwardsiella"
"3846",0.356316946546694,-1.3221057175442,3.16372869545127,-0.417894783280591,0.676024046835901,0.998378845931619,3846,"Glycine"
"1060",0.294403973242745,1.31536302385064,3.16608508984286,0.415454097576361,0.677809511457792,0.998378845931619,1060,"Rhodobacter"
"29580",0.598279029178392,-1.28742254260521,3.10225505093931,-0.41499571165672,0.678145042416344,0.998378845931619,29580,"Janthinobacterium"
"1647",2.1343111793114,-0.906777436568854,2.20150918116687,-0.411889009742051,0.680420776574042,0.998378845931619,1647,"Erysipelothrix"
"3052",0.2079951212621,-1.30154230070825,3.16470813812137,-0.411267720087727,0.680876236467819,0.998378845931619,3052,"Chlamydomonas"
"44259",0.117266520394418,-1.26387317672474,3.08474597607145,-0.409717100379959,0.682013484363505,0.998378845931619,44259,"Filifactor"
"162289",0.134923804762975,-1.29146257847411,3.16543648206898,-0.407988783155109,0.683281909920437,0.998378845931619,162289,"Peptoniphilus"
"212743",3.7084806310582,-1.28344063549849,3.15376568720791,-0.406954974716192,0.684041057896214,0.998378845931619,212743,"Rhizobacter"
"441",0.28263406294803,1.27929598312652,3.16612408577931,0.404057436937642,0.686170483019341,0.998378845931619,441,"Gluconobacter"
"3603",0.514360536044004,1.16797410607361,2.9590649898741,0.394710528518437,0.693056531760873,0.998378845931619,3603,"Vitis"
"1164882",0.497781123430976,1.24103203382415,3.16616213110653,0.391967303768626,0.695082372461494,0.998378845931619,1164882,"Lachnoanaerobaculum"
"338",0.420071297279522,-1.20867962990924,3.09489906830755,-0.39053927227753,0.696137821097527,0.998378845931619,338,"Xanthomonas"
"841",0.257766787176731,-1.2118135241662,3.10400941279312,-0.390402657663259,0.696238822942804,0.998378845931619,841,"Roseburia"
"86331",0.320800823310509,-1.21321398619224,3.16401536441748,-0.383441243628602,0.701392627815361,0.998378845931619,86331,"Mogibacterium"
"1380",4.69983643089581,0.643577076512673,1.67967449032673,0.383155831810893,0.701604224677712,0.998378845931619,1380,"Atopobium"
"2094023",3.9149889163824,-0.64525477733097,1.74234116113118,-0.370337791315249,0.711130818957746,0.998378845931619,2094023,"Glaesserella"
"374",10.3732837362987,-0.769894165087978,2.0930981378547,-0.367825163648119,0.713003604535954,0.998378845931619,374,"Bradyrhizobium"
"1696",0.406668582222223,-1.15840749630112,3.16327329164992,-0.36620531629656,0.714211875493469,0.998378845931619,1696,"Brevibacterium"
"231454",0.260453249425016,-1.1493511340831,3.16429106890168,-0.363225477383797,0.716436457218469,0.998378845931619,231454,"Dyella"
"34104",8.17724740775257,-0.590064064248634,1.65108000763586,-0.357380660852125,0.72080685252168,0.998378845931619,34104,"Streptobacillus"
"75984",6.15174784777542,-0.563926675936013,1.58927597879545,-0.354832441602387,0.722715122869996,0.998378845931619,75984,"Mannheimia"
"84565",0.306858748468283,0.839947749363606,2.41747622985344,0.347448193695178,0.728254632400218,0.998378845931619,84565,"Sodalis"
"150022",0.114944339502467,-1.07698191275695,3.16584201585715,-0.340188141847424,0.733714847665844,0.998378845931619,150022,"Finegoldia"
"44249",0.396836124455683,0.938101198644376,2.75979293698421,0.339917240193207,0.733918853090259,0.998378845931619,44249,"Paenibacillus"
"5277",1.07589032399993,0.846059747304077,2.50455383812775,0.337808568705609,0.73550745221112,0.998378845931619,5277,"Leucosporidium"
"4512",0.138078488727286,-1.04961635102665,3.16549622615028,-0.33158035140138,0.740206158279421,0.998378845931619,4512,"Hordeum"
"2093",3.72006897509429,-0.818532140299146,2.48922773043534,-0.32882975321667,0.742284372730239,0.998378845931619,2093,"Mycoplasma"
"830",0.198718170117107,-0.835710491655358,2.56269828726626,-0.326105689385248,0.744344392620173,0.998378845931619,830,"Butyrivibrio"
"1839",0.341985884845214,-1.03130767145818,3.16347767055825,-0.326004409974606,0.744421018573723,0.998378845931619,1839,"Nocardioides"
"155493",0.201433750573177,1.02507874759065,3.15840323333578,0.324556008799421,0.745517126078658,0.998378845931619,155493,"Gallibacterium"
"4539",2.13881197670922,0.773126076654472,2.43855936726918,0.31704213849846,0.751211628376287,0.998378845931619,4539,"Panicum"
"1784836",0.0692149579141876,-0.989114734481202,3.16598839969901,-0.312418938292774,0.754722159486921,0.998378845931619,1784836,"Fermentimonas"
"572511",0.398032437820055,0.969640701102888,3.1653997138304,0.30632488430017,0.759357294366369,0.998378845931619,572511,"Blautia"
"414371",0.446361283453152,0.95965773810364,3.13326937041929,0.306279998510061,0.759391466801218,0.998378845931619,414371,"Aureimonas"
"57493",1.28878045183976,-0.689249630196177,2.26645685099427,-0.304108869266057,0.761044949961567,0.998378845931619,57493,"Kocuria"
"13687",2.63144383008877,0.62101758047276,2.05993204622454,0.301474789719867,0.763052471190094,0.998378845931619,13687,"Sphingomonas"
"5498",1.25965625967473,-0.789572379165222,2.64205393488096,-0.29884794127066,0.765056069627154,0.998378845931619,5498,"Cladosporium"
"281915",0.187065534719364,0.916098429866834,3.16643008772325,0.289315855549343,0.772339679927299,0.998378845931619,281915,"Curvibacter"
"1883",1.05272258630713,-0.555630842123075,1.94711309857348,-0.285361360123431,0.775367307477482,0.998378845931619,1883,"Streptomyces"
"22",0.172901647228909,-0.829526348384666,3.11719500548259,-0.266113075032418,0.790152125541801,0.998378845931619,22,"Shewanella"
"1707",0.426547731918126,-0.693896464320486,2.74663265997153,-0.252635335781552,0.800550021548968,0.998378845931619,1707,"Cellulomonas"
"702",0.144588235167339,0.793490185097902,3.16652763447086,0.250586849917227,0.802133549645322,0.998378845931619,702,"Plesiomonas"
"102106",0.483216594551411,0.734511035895765,2.98304099069964,0.246228944954422,0.805505010342935,0.998378845931619,102106,"Collinsella"
"1730",0.778379505348121,-0.539214303280757,2.23149402948329,-0.241638246016555,0.809060484061421,0.998378845931619,1730,"Eubacterium"
"149698",2.00651376885754,-0.728800364306504,3.02242904262799,-0.241130678016783,0.809453836539084,0.998378845931619,149698,"Massilia"
"283",0.418543964055874,0.758882467228697,3.16578175308088,0.239714082150535,0.810551917224535,0.998378845931619,283,"Comamonas"
"70774",0.27040779368292,-0.749969940587456,3.16458352466137,-0.236988511993124,0.812665702528847,0.998378845931619,70774,"Hydrogenophilus"
"1193515",0.0795436854699928,-0.74771812111293,3.16608677328676,-0.236164759418995,0.813304824030086,0.998378845931619,1193515,"Snodgrassella"
"583",0.173096107024908,-0.73914491744902,3.16555570698885,-0.233496101748312,0.815376196263516,0.998378845931619,583,"Proteus"
"32068",0.162850250141874,-0.694929569408219,3.16529555540697,-0.219546502765322,0.826224359366287,0.998378845931619,32068,"Sebaldella"
"168808",0.937148886530466,-0.621285620138908,2.94176690397446,-0.211194714067767,0.83273533529697,0.998378845931619,168808,"Sneathia"
"447237",0.134775226825372,0.653382976489647,3.16663148846619,0.206333758402094,0.836530210440955,0.998378845931619,447237,"Frondihabitans"
"43668",0.776427549453485,-0.543772978722667,2.63665479039749,-0.206235939836739,0.836606615301689,0.998378845931619,43668,"Brachybacterium"
"265976",0.290065677470081,-0.648693205448178,3.16468228297797,-0.204978935464497,0.837588582654305,0.998378845931619,265976,"Serinicoccus"
"613",0.630208020531827,-0.638872334700216,3.16389816750279,-0.201925694468374,0.839974814530402,0.998378845931619,613,"Serratia"
"1573",1.04763589621238,0.58261056357633,3.16195750412215,0.184256291495632,0.853812401127075,0.998378845931619,1573,"Clavibacter"
"5579",0.733740894664752,-0.409619404261151,2.23419664371609,-0.183340801899979,0.854530621652322,0.998378845931619,5579,"Aureobasidium"
"629",0.257638635990688,-0.557049239023267,3.16462920006395,-0.176023541403211,0.860275447837672,0.998378845931619,629,"Yersinia"
"529883",0.139160296509162,0.551471028284488,3.16670147040562,0.174146831786404,0.861750069023204,0.998378845931619,529883,"Rhodoluna"
"872",0.225046946756314,-0.541920497970964,3.16510444970209,-0.171217255728155,0.864052939731817,0.998378845931619,872,"Desulfovibrio"
"1763",0.525497464819979,-0.398481754802331,2.58934767822501,-0.153892719063316,0.877694325062305,0.998378845931619,1763,"Mycobacterium"
"1505663",0.511364864068542,0.424798933561332,2.76865578308438,0.153431472470041,0.878058027272277,0.998378845931619,1505663,NA
"195950",215.603478978577,-0.198820398577344,1.32634270361189,-0.149901226912108,0.880842543719926,0.998378845931619,195950,"Tannerella"
"3554",0.380490207921604,0.385347259979684,2.58427489003985,0.149112333778758,0.881464993748231,0.998378845931619,3554,"Beta"
"581",0.125983477624525,0.44146214827898,3.080473782236,0.143309821633521,0.88604549935769,0.998378845931619,581,"Morganella"
"165696",1.31329556372248,-0.339001619745332,2.39099165324124,-0.141782853689924,0.887251528009743,0.998378845931619,165696,"Novosphingobium"
"1485",3.49466980749966,0.172112595605235,1.24678185271538,0.138045477025824,0.890204476113451,0.998378845931619,1485,"Clostridium"
"1331051",0.61011329326901,-0.318658605184191,2.33788306203252,-0.136302200208061,0.891582384603915,0.998378845931619,1331051,"Candidatus Saccharimonas"
"1847725",0.197637450791974,-0.425965438821828,3.16653533647223,-0.13452098068054,0.892990621685967,0.998378845931619,1847725,"Lawsonella"
"1970191",0.261406424912455,0.354212373898505,2.7317245458541,0.129666211930514,0.896830515803545,0.998378845931619,1970191,"Salinivirga"
"1379908",0.254305914124492,0.400398591809221,3.16574427191023,0.126478501552375,0.89935316565123,0.998378845931619,1379908,"Rufibacter"
"697331",0.553331930933287,0.31421544810598,2.49734779025953,0.12581965929276,0.899874679576752,0.998378845931619,697331,"Basfia"
"207244",0.412597716266295,0.345884262408241,2.98331429172741,0.11593959891097,0.90770041190537,0.998378845931619,207244,"Anaerostipes"
"28895",0.0817839398026715,0.36302707842501,3.16681332380214,0.11463482097175,0.908734578491707,0.998378845931619,28895,"Thermoanaerobacterium"
"1955842",0.354257355501213,0.358656502265828,3.16610519860185,0.113280033280073,0.909808546471016,0.998378845931619,1955842,NA
"73029",0.0695165064720193,0.335397249644354,3.16682655099466,0.105909573588427,0.915654098167308,0.998378845931619,73029,"Dechloromonas"
"364409",0.248585214729525,0.323477227554913,3.16598390924497,0.102172732656767,0.918619570655201,0.998378845931619,364409,"Granulibacter"
"226",0.076879166973539,-0.323453294605768,3.1664978030889,-0.102148592773455,0.918638731246414,0.998378845931619,226,"Alteromonas"
"1158",0.0854872871185913,0.301684893463478,3.16684141978934,0.0952636565816883,0.924105409175717,0.998378845931619,1158,"Oscillatoria"
"44471",0.107509362752535,0.30168458194256,3.16684141992754,0.0952635582079326,0.924105487311266,0.998378845931619,44471,"Microcoleus"
"5296",0.0987503047196883,0.282059865941652,3.16653502164657,0.0890752396589578,0.929022115047898,0.998378845931619,5296,"Puccinia"
"1047167",0.341087910516293,0.272548605085733,3.16525237598988,0.0861064372475192,0.931381806449526,0.998378845931619,1047167,"Zymoseptoria"
"123375",0.128111453522231,0.257500050556039,3.16631251549493,0.0813249005889076,0.935183571767915,0.998378845931619,123375,"Solobacterium"
"5890",0.0892741495481444,0.235279994767939,3.16686874651182,0.0742942046547054,0.940776288304891,0.998378845931619,5890,"Tetrahymena"
"53357",0.217319024449753,0.225813364710292,3.16620374467419,0.0713199095573456,0.943143150041222,0.998378845931619,53357,"Intrasporangium"
"869",0.941107345961041,0.178367978342865,2.50098039519316,0.0713192229278105,0.94314369650078,0.998378845931619,869,"Dichelobacter"
"1263",0.297027873457429,-0.176411232447428,2.74848915291464,-0.0641848021340568,0.948823078581008,0.998378845931619,1263,"Ruminococcus"
"160674",0.138093037639531,0.202171844138584,3.1668825647936,0.0638393877897901,0.949098115286298,0.998378845931619,160674,"Raoultella"
"561",0.0567947837208694,0.202171842803006,3.16688256479416,0.0638393873680461,0.949098115622116,0.998378845931619,561,"Escherichia"
"285107",0.204829035480892,-0.201285876079967,3.16550685428251,-0.0635872501137231,0.949298884131647,0.998378845931619,285107,"Thioclava"
